name,title
Douglas Acheson,Associate Professor of Mechanical Engineering TechnologyEngineering Technology
Eric Adams,Senior Lecturer of Mechanical EngineeringMechanical and Energy Engineering
Mangilal Agarwal,Professor of Mechanical and Energy EngineeringMechanical and Energy Engineering
Randy Albright,Lecturer of Music and Arts TechnologyMusic and Arts Technology
Karen Alfrey,Associate Dean of Undergraduate Academic Affairs and ProgramsBiomedical EngineeringUndergraduate ProgramsSchool of E & T Administration
John Alvarado,Senior Lecturer of Music and Arts TechnologyMusic and Arts Technology
Babak Anasori,Assistant ProfessorMechanical and Energy Engineering
Sohel Anwar,Associate Professor of Mechanical EngineeringMechanical and Energy Engineering
Darrell Bailey,Professor of Music and Arts TechnologyMusic and Arts Technology
Daniel Baldwin,Assistant Professor of Computer Graphics TechnologyComputer Information and Graphics Technology
Mark Bannatyne,Associate Professor of Computer Graphics TechnologyComputer Information and Graphics Technology
Zina Ben Miled,Associate Professor of Electrical and Computer EngineeringElectrical and Computer Engineering
Edward Berbari,Chancellors Professor of Biomedical EngineeringBiomedical Engineering
Andrew Borme,Senior Lecturer of Motorsports EngineeringEngineering Technology
Debra Burns,Chair of the Department of Music and Arts TechnologyMusic and Arts Technology
Sally Catlin,Lecturer of Computer and Information TechnologyComputer Information and Graphics Technology
Jie Chen,Chair and Professor of Mechanical and Energy EngineeringMechanical and Energy Engineering
Yaobin Chen,Director of TASIElectrical and Computer Engineering
Stanley Yung-Ping Chien,Professor of Electrical and Computer EngineeringElectrical and Computer Engineering
Lauren Christopher,Associate Professor of Electrical and Computer EngineeringElectrical and Computer Engineering
William Combs,Clinical Associate Professor of Biomedical EngineeringBiomedical Engineering
Elaine Cooney,Professor of Electrical and Computer Engineering TechnologyEngineering Technology
Robin Cox,Associate ProfessorMusic and Arts Technology
Hamid Dalir,"Associate Professor of Mechanical and Energy Engineering, Associate Professor of Motorsports EngineeringMechanical and Energy Engineering"
Scott Deal,Professor of Music TechnologyMusic and Arts Technology
Zhengming Ding,Assistant Professor of Computer and Information TechnologyComputer Information and Graphics Technology
Euzeli Cipriano Dos Santos,Associate Professor of Electrical and Computer EngineeringElectrical and Computer Engineering
Michael Drews,Associate Professor of MusicMusic and Arts Technology
Xiaoping Du,ProfessorMechanical and Energy Engineering
Hazim El-Mounayri,Associate Professor of Mechanical EngineeringMechanical and Energy Engineering
Mohamed El-Sharkawy,Professor of Electrical and Computer EngineeringElectrical and Computer Engineering
Rob Elliott,Senior Lecturer of Computer and Information TechnologyComputer Information and Graphics Technology
Charles Feldhaus,Chair of Technology Leadership and CommunicationTechnology Leadership and Communication
Christopher Finch,Lecturer of Motorsports EngineeringEngineering Technology
Patricia Fox,"Clinical Assistant Professor, Organizational LeadershipTechnology Leadership and Communication"
Mary Ann Frank,Senior Lecturer of Interior DesignEngineering Technology
Elizabeth Freije,Lecturer of Electrical and Computer Engineering TechnologyEngineering Technology
Patrick Gee,Lecturer of New Student Academic Advising CenterNew Student Academic Advising Center
David Goodman,Associate Professor of Electrical and Computer Engineering TechnologyEngineering Technology
Xiaonan Guo,Assistant Professor of Computer and Information TechnologyComputer Information and Graphics Technology
Jason Guy,Lecturer of Computer Graphics TechnologyComputer Information and Graphics Technology
Steven Higbee,Clinical Assistant Professor of Biomedical EngineeringBiomedical Engineering
Nilsson Holguin,"Assistant Professor of Mechanical Engineering, Adjunct of Anatomy and Cell Biology, ICMH InvestigatorMechanical and Energy Engineering"
Marjorie Rush Hovde,Associate Professor of Technical CommunicationTechnology Leadership and Communication
Timothy Hsu,Assistant Professor of Music and Arts TechnologyMusic and Arts Technology
Beth Huffman,Lecturer of Interior DesignEngineering Technology
Stephen Hundley,Senior Advisor to the Chancellor for Planning and Institutional ImprovementTechnology Leadership and Communication
Afshin Izadian,Associate Professor of Electrical Engineering TechnologyEngineering Technology
Ali Jafari,Professor of Computer and Information TechnologyComputer Information and Graphics Technology
Steven James,Lecturer of Mechanical EngineeringMechanical and Energy Engineering
Julie Ji,Associate Professor of Biomedical EngineeringBiomedical Engineering
Alan Jones,Associate Chair of Mechanical and Energy EngineeringMechanical and Energy Engineering
Luke Jones,Lecturer of Computer and Information TechnologyComputer Information and Graphics Technology
Connie Justice,Clinical Associate Professor of Computer and Information TechnologyComputer Information and Graphics Technology
Kyu Kang,Assistant Professor of Construction ManagementEngineering Technology
Thomas Katona,Associate Professor of Mechanical EngineeringMechanical and Energy Engineering
Dongsoo Stephen Kim,Associate Professor of Electrical and Computer EngineeringElectrical and Computer Engineering
Brian King,"Chair, Department of Electrical and Computer EngineeringElectrical and Computer Engineering"
Dan Daehyun Koo,Associate Professor of Construction ManagementEngineering Technology
